Team,Year,GP,G,A,PTS,Plus.Minus,PIM,G.EV,G.PP,G.SH,GW,A.EV,A.PP,A.SH,S,S.pct,OPS,DPS,PS,BLK,HIT,FOW,FOL,FO.pct,WIN.pct
Vancouver Canucks,2015-16,82,186,316,502,-229,803,143,39,4,26,240,72,4,2311,8,24,29.7,69.6,1058,1533,2223,2669,45.4,0.402
Washington Capitals,2015-16,82,248,422,670,190,739,191,55,2,52,316,103,3,2510,9.9,49.9,46.2,111.6,1266,1994,2368,2409,49.6,0.665
Winnipeg Jets,2015-16,82,212,352,564,-32,910,164,38,10,32,267,73,12,2427,8.7,35.4,32,80,1133,2100,2257,2572,46.7,0.439
Anaheim Ducks,2014-15,82,228,385,613,86,875,182,37,9,43,305,70,10,2458,9.3,42.3,36.8,91.8,1162,2301,2652,2462,51.9,0.567
Arizona Coyotes,2014-15,82,165,289,454,-422,766,115,46,4,19,199,87,3,2393,6.9,16.3,21.4,51.4,1271,2489,2666,2448,52.1,0.28
Boston Bruins,2014-15,82,209,358,567,62,764,163,38,8,37,280,70,8,2546,8.2,34.2,40.7,91.4,1047,2112,2686,2277,54.1,0.506
Buffalo Sabres,2014-15,82,153,268,421,-419,833,116,30,7,15,203,56,9,1984,7.7,11,20,47.2,1534,2204,2195,2666,45.2,0.274
Calgary Flames,2014-15,82,237,427,664,45,608,183,48,6,41,325,94,8,2252,10.5,46.4,39.6,100.5,1569,1804,2456,2693,47.7,0.512
Carolina Hurricanes,2014-15,82,183,327,510,-270,537,136,45,2,25,238,87,2,2524,7.3,23.2,37.3,71.6,1090,1953,2602,2311,53,0.396
Chicago Blackhawks,2014-15,82,220,381,601,114,570,171,46,3,39,287,91,3,2777,7.9,38.7,46.8,104.3,1040,1357,2553,2352,52,0.549
Colorado Avalanche,2014-15,82,209,362,571,-70,753,168,37,4,29,286,73,3,2286,9.1,34.3,34.3,87.5,1391,2018,2561,2478,50.8,0.476
Columbus Blue Jackets,2014-15,82,227,397,624,-93,966,169,53,5,33,286,104,7,2366,9.6,42.4,27.7,86.1,1080,2510,2497,2570,49.3,0.457
Dallas Stars,2014-15,82,257,440,697,-48,771,193,55,9,37,327,106,7,2558,10,54.5,25.8,90.5,1247,1657,2804,2614,51.8,0.512
Detroit Red Wings,2014-15,82,231,399,630,14,702,158,70,3,39,263,134,2,2429,9.5,43.4,38.2,95.2,908,1569,2581,2414,51.7,0.543
Edmonton Oilers,2014-15,82,193,324,517,-371,667,148,41,4,19,240,77,7,2331,8.3,27.2,18.8,53.9,1205,1980,2390,2533,48.5,0.335
Florida Panthers,2014-15,82,198,343,541,-21,715,157,40,1,30,262,79,2,2516,7.9,29.9,37.4,81.9,1001,2268,2505,2650,48.6,0.5
Los Angeles Kings,2014-15,82,218,379,597,79,734,164,47,7,38,280,90,9,2536,8.6,38.4,44.3,96.3,983,2609,2434,2391,50.4,0.561
Minnesota Wild,2014-15,82,227,381,608,106,714,184,39,4,42,300,77,4,2522,9,42.1,44.9,100.6,1233,1323,2491,2466,50.3,0.561
Montreal Canadiens,2014-15,82,214,365,579,145,821,167,40,7,43,279,79,7,2334,9.2,36.9,47.5,103.3,1406,1696,2695,2452,52.4,0.591
Nashville Predators,2014-15,82,226,385,611,123,683,180,42,4,41,303,78,4,2614,8.6,41.7,42.7,99.3,1180,1691,2562,2677,48.9,0.549
New Jersey Devils,2014-15,82,176,309,485,-115,746,128,41,7,27,217,80,12,2008,8.8,20.7,38.9,76.8,1062,1660,2162,2462,46.8,0.439
New York Islanders,2014-15,82,245,411,656,81,682,185,50,10,40,307,94,10,2771,8.8,49.3,35.6,96.6,1323,2685,2402,2478,49.2,0.537
New York Rangers,2014-15,82,248,411,659,276,696,200,39,9,49,331,69,11,2582,9.6,51,46.6,115.1,1159,1901,2303,2589,47.1,0.628
Ottawa Senators,2014-15,82,232,387,619,100,821,179,47,6,37,291,92,4,2539,9.1,43.7,38.3,100.4,1045,2279,2421,2572,48.5,0.524
Philadelphia Flyers,2014-15,82,212,384,596,-52,809,149,60,3,30,261,119,4,2413,8.8,35.1,33.5,83.2,1248,2511,2571,2425,51.5,0.463
Pittsburgh Penguins,2014-15,82,217,383,600,26,1099,162,49,6,39,282,95,6,2594,8.4,38.1,41.4,94.7,1094,2495,2396,2454,49.4,0.537
San Jose Sharks,2014-15,82,224,401,625,-64,750,165,55,4,36,289,108,4,2591,8.6,40.4,34.3,88.6,1272,1900,2525,2495,50.3,0.506
St Louis Blues,2014-15,82,239,421,660,138,890,181,56,2,42,311,106,4,2535,9.4,46.6,45.2,104.9,1172,1841,2740,2353,53.8,0.579
Tampa Bay Lightning,2014-15,82,259,445,704,207,794,199,53,7,47,339,104,2,2428,10.7,55,41.4,109.5,1100,1742,2228,2410,48,0.616
Toronto Maple Leafs,2014-15,82,206,338,544,-238,813,154,45,7,25,244,87,7,2397,8.6,33.5,24.1,72.7,1175,2545,2547,2647,49,0.366
Vancouver Canucks,2014-15,82,236,406,642,31,860,184,46,6,42,319,83,4,2453,9.6,46.2,37.3,98.3,1215,1577,2326,2635,46.9,0.543
Washington Capitals,2014-15,82,237,415,652,126,847,173,60,4,40,299,113,3,2419,9.8,46.1,43.5,104.7,1271,2335,2522,2399,51.2,0.555
Winnipeg Jets,2014-15,82,223,371,594,114,1054,165,48,10,36,275,85,11,2439,9.1,41.6,42.5,98.9,1132,2418,2500,2590,49.1,0.537
Anaheim Ducks,2013-14,82,263,449,712,305,882,209,44,10,51,353,86,10,2569,10.2,56.7,42.2,113.4,1242,2024,2591,2675,49.2,0.646
Arizona Coyotes,2013-14,82,210,376,586,-74,792,151,56,3,31,261,111,4,2499,8.4,34.3,34.7,85,1130,2173,2563,2368,52,0.488
Boston Bruins,2013-14,82,258,442,700,392,876,199,50,9,51,335,98,9,2613,9.9,54.9,51.8,125.4,1051,2008,2577,2418,51.6,0.671
Buffalo Sabres,2013-14,82,150,252,402,-400,889,109,36,5,14,175,71,6,2156,7,9.1,28,55.4,1238,1992,2305,2621,46.8,0.256
Calgary Flames,2013-14,82,202,355,557,-182,846,151,39,12,28,262,75,18,2199,9.2,31,32.5,74.5,1423,1708,2253,2619,46.2,0.384
Carolina Hurricanes,2013-14,82,205,331,536,-104,640,153,41,11,34,245,77,9,2561,8,32.3,34.7,82.6,1096,1807,2652,2390,52.6,0.47
Chicago Blackhawks,2013-14,82,261,453,714,218,681,202,50,9,40,343,97,13,2715,9.6,55.8,39.7,107.1,1023,1375,2533,2340,52,0.61
Colorado Avalanche,2013-14,82,245,435,680,129,869,192,50,3,47,338,92,5,2420,10.1,49.1,37,104.7,1202,2035,2428,2479,49.5,0.591
Columbus Blue Jackets,2013-14,82,226,382,608,19,902,163,54,9,38,270,103,9,2431,9.3,41.7,39.1,97.3,1058,2586,2461,2307,51.6,0.518
Dallas Stars,2013-14,82,231,395,626,34,886,177,46,8,36,295,92,8,2597,8.9,42.7,35.4,93.1,1198,1626,2538,2533,50,0.518
Detroit Red Wings,2013-14,82,217,362,579,-16,705,164,50,3,34,264,93,5,2456,8.8,37.3,35.5,86.4,1014,1621,2487,2413,50.8,0.512
Edmonton Oilers,2013-14,82,199,348,547,-330,946,149,46,4,25,255,87,6,2208,9,30,22.1,65.3,1252,1751,2395,2491,49,0.354
Florida Panthers,2013-14,82,188,302,490,-196,838,153,27,8,21,244,51,7,2451,7.7,25.3,23.5,60,982,1860,2380,2551,48.3,0.354
Los Angeles Kings,2013-14,82,198,339,537,179,870,150,43,5,38,255,80,4,2595,7.6,29.5,54.9,99.8,927,2609,2569,2301,52.8,0.537
Minnesota Wild,2013-14,82,199,360,559,50,769,150,45,4,35,268,87,5,2180,9.1,29.8,43.8,88.1,1126,1412,2393,2310,50.9,0.53
Montreal Canadiens,2013-14,82,209,349,558,4,1045,155,48,6,40,252,91,6,2330,9,34.6,42.7,95.5,1491,1722,2532,2576,49.6,0.53
Nashville Predators,2013-14,82,214,373,587,-98,790,166,46,2,36,284,88,1,2382,9,36.3,32.1,79.9,1230,1611,2586,2287,53.1,0.506
New Jersey Devils,2013-14,82,197,344,541,-51,634,141,47,9,35,238,93,13,2199,9,28.8,44.5,85.3,849,1568,2174,2450,47,0.482
New York Islanders,2013-14,82,216,370,586,-194,1007,159,49,8,25,270,92,8,2537,8.5,36.7,24,71,1242,2092,2310,2586,47.2,0.402
New York Rangers,2013-14,82,214,364,578,58,809,156,48,10,41,257,94,13,2719,7.9,35.9,46.4,99.5,1119,1905,2397,2512,48.8,0.549
Ottawa Senators,2013-14,82,229,382,611,-90,1086,174,50,5,30,278,98,6,2692,8.5,43,23.3,82.7,955,2351,2659,2530,51.2,0.476
Philadelphia Flyers,2013-14,82,233,402,635,-32,1170,167,58,8,39,279,116,7,2490,9.4,44.3,33.2,92.2,1200,2174,2504,2507,50,0.53
Pittsburgh Penguins,2013-14,82,242,424,666,44,818,173,65,4,44,297,125,2,2454,9.9,48.3,42.9,105.7,1187,2162,2445,2351,51,0.598
San Jose Sharks,2013-14,82,239,425,664,144,727,181,50,8,41,318,99,8,2851,8.4,46.1,45.5,106.4,1286,1632,2747,2457,52.8,0.591
St Louis Blues,2013-14,82,239,420,659,164,1146,177,56,6,43,305,109,6,2402,10,46.8,49.4,109.7,1121,1839,2536,2354,51.9,0.604
Tampa Bay Lightning,2013-14,82,232,406,638,114,820,172,50,10,38,293,97,16,2446,9.5,43.3,40,98.5,1121,1642,2394,2468,49.2,0.53
Toronto Maple Leafs,2013-14,82,222,358,580,-126,1032,165,50,7,29,259,94,5,2290,9.7,39.9,25.4,84.5,1278,2592,2574,2760,48.3,0.427
Vancouver Canucks,2013-14,82,191,322,513,-102,1101,146,39,6,31,239,76,7,2527,7.6,27,38.4,78.8,1217,1710,2534,2399,51.4,0.439
Washington Capitals,2013-14,82,225,401,626,-114,942,152,68,5,28,260,132,9,2412,9.3,40.1,30.6,88.8,1211,1904,2436,2596,48.4,0.463
Winnipeg Jets,2013-14,82,219,375,594,-18,953,174,40,5,29,293,77,5,2516,8.7,39.1,33.7,86,1256,2313,2289,2593,46.9,0.433
Anaheim Ducks,2012-13,48,134,237,371,97,525,100,29,5,24,179,52,5,1347,9.9,24.9,25.6,59.6,776,1149,1382,1525,47.5,0.615
Arizona Coyotes,2012-13,48,121,211,332,24,492,94,25,2,17,163,46,2,1482,8.2,19.7,21,50.6,689,1260,1482,1367,52,0.479
Boston Bruins,2012-13,48,127,219,346,111,570,104,18,5,24,180,32,6,1557,8.2,22.1,28,60.8,650,1200,1605,1241,56.4,0.594
Buffalo Sabres,2012-13,48,118,203,321,-46,622,88,23,7,14,152,44,7,1339,8.8,18.5,16.7,45.9,718,1079,1340,1558,46.2,0.417
Calgary Flames,2012-13,48,128,225,353,-172,512,91,31,6,19,156,58,9,1293,9.9,22.5,12.4,40.1,699,935,1403,1605,46.6,0.417
Carolina Hurricanes,2012-13,48,127,214,341,-104,530,100,24,3,18,167,43,2,1545,8.2,22.1,11.9,41.6,667,1100,1503,1491,50.2,0.417
Chicago Blackhawks,2012-13,48,149,248,397,215,438,119,25,5,30,193,49,6,1494,10,31.2,31.2,71.9,652,840,1436,1392,50.8,0.688
Colorado Avalanche,2012-13,48,114,197,311,-111,590,90,21,3,14,154,40,2,1415,8.1,16.4,14.4,38.7,783,1241,1449,1388,51.1,0.354
Columbus Blue Jackets,2012-13,48,115,201,316,9,595,90,22,3,19,157,41,3,1283,9,17,24.7,52.6,627,1188,1457,1345,52,0.469
Dallas Stars,2012-13,48,128,226,354,-38,605,97,29,2,20,166,54,4,1261,10.2,22.6,17.4,48.4,671,1199,1356,1519,47.2,0.458
Detroit Red Wings,2012-13,48,122,213,335,36,463,85,34,3,22,142,66,3,1447,8.4,19.8,26.6,55.5,560,865,1387,1343,50.8,0.542
Edmonton Oilers,2012-13,48,123,220,343,-67,506,85,34,4,17,148,67,5,1285,9.6,20.3,19.1,50.6,754,1060,1267,1480,46.1,0.427
Florida Panthers,2012-13,48,109,172,281,-265,535,76,29,4,12,116,56,0,1400,7.8,13.6,8.6,27.7,605,1110,1342,1377,49.4,0.333
Los Angeles Kings,2012-13,48,131,228,359,51,471,96,33,2,25,161,63,3,1431,9.2,23.9,26.6,57.1,511,1446,1470,1356,52,0.583
Minnesota Wild,2012-13,48,118,208,326,-41,539,90,27,1,22,152,54,2,1382,8.5,18.4,23,48.3,614,956,1487,1348,52.5,0.5
Montreal Canadiens,2012-13,48,146,260,406,78,624,104,42,0,26,178,82,0,1468,9.9,30.5,23.5,60.9,702,1065,1498,1514,49.7,0.604
Nashville Predators,2012-13,48,109,191,300,-69,461,84,24,1,14,142,47,1,1244,8.8,14.5,19.2,40.6,703,995,1381,1396,49.7,0.375
New Jersey Devils,2012-13,48,110,176,286,-60,495,71,28,11,17,117,50,6,1362,8.1,14.2,23.5,42.1,515,892,1339,1440,48.2,0.469
New York Islanders,2012-13,48,135,234,369,-27,455,102,31,2,20,169,60,1,1485,9.1,25,19.1,51.3,766,1018,1369,1385,49.7,0.51
New York Rangers,2012-13,48,126,205,331,98,432,97,24,5,22,152,46,6,1483,8.5,21.5,27.2,59.1,773,1413,1410,1410,50,0.5
Ottawa Senators,2012-13,48,112,198,310,34,649,85,25,2,21,147,49,2,1591,7,16.1,28.6,58,616,1307,1420,1469,49.2,0.521
Philadelphia Flyers,2012-13,48,132,223,355,-89,737,93,37,2,22,147,70,2,1394,9.5,24,18.2,49.4,784,1316,1408,1493,48.5,0.479
Pittsburgh Penguins,2012-13,48,162,283,445,165,551,118,42,2,33,201,78,0,1438,11.3,36.6,24.6,70.7,735,1229,1489,1404,51.5,0.698
San Jose Sharks,2012-13,48,116,195,311,-42,517,79,34,3,17,126,64,4,1526,7.6,17.7,26.2,54.1,800,1031,1607,1403,53.4,0.51
St Louis Blues,2012-13,48,124,221,345,8,515,92,29,3,24,160,56,4,1336,9.3,20.8,27.8,54.6,677,1120,1438,1397,50.7,0.531
Tampa Bay Lightning,2012-13,48,147,269,416,-1,567,116,31,0,17,207,61,0,1323,11.1,30.4,15.2,52.9,680,1105,1500,1432,51.2,0.396
Toronto Maple Leafs,2012-13,48,145,249,394,17,764,113,31,1,26,188,60,0,1264,11.5,29.9,19.8,60.8,826,1626,1477,1474,50.1,0.573
Vancouver Canucks,2012-13,48,122,204,326,30,605,94,26,2,21,156,47,0,1350,9,20,24.4,54.1,566,1020,1365,1503,47.6,0.552
Washington Capitals,2012-13,48,146,258,404,40,508,99,44,3,24,173,82,1,1350,10.8,29.9,20.4,60.8,765,1091,1484,1439,50.8,0.521
Winnipeg Jets,2012-13,48,126,215,341,-40,527,105,20,1,22,176,37,2,1389,9.1,21.8,17.2,46.5,713,1411,1344,1401,49,0.469
Anaheim Ducks,2011-12,82,201,344,545,-88,962,152,45,4,31,250,87,5,2291,8.8,31.2,34.9,79.1,1160,1827,2124,2360,47.4,0.457
Arizona Coyotes,2011-12,82,210,370,580,85,739,170,34,6,36,301,63,4,2429,8.6,34.5,41.5,95.9,1071,2084,2321,2307,50.2,0.537
Boston Bruins,2011-12,82,260,426,686,286,1093,209,43,8,40,340,76,9,2653,9.8,56.3,43.3,116.5,1054,1778,2633,2196,54.5,0.555
Buffalo Sabres,2011-12,82,211,363,574,-41,886,162,44,5,32,275,83,5,2397,8.8,34.2,33.4,84.1,1075,1512,2345,2390,49.5,0.47
Calgary Flames,2011-12,82,199,331,530,-125,865,150,46,3,34,240,87,4,2258,8.8,30.4,35.6,82.6,1158,1603,2218,2586,46.2,0.518
Carolina Hurricanes,2011-12,82,212,334,546,-143,751,151,49,12,32,235,94,5,2497,8.5,36.1,30,82.1,1239,1699,2464,2393,50.7,0.476
Chicago Blackhawks,2011-12,82,241,420,661,84,828,192,42,7,38,329,82,8,2583,9.3,47.7,32.9,91.6,1029,1500,2390,2338,50.5,0.549
Colorado Avalanche,2011-12,82,199,342,541,-79,890,153,41,5,32,259,76,6,2583,7.7,30.2,37.9,83.3,1111,1889,2409,2257,51.6,0.439
Columbus Blue Jackets,2011-12,82,198,339,537,-233,1021,142,49,7,25,236,94,7,2454,8.1,30.1,24.7,67,1054,2018,2439,2354,50.9,0.36
Dallas Stars,2011-12,82,204,367,571,18,1008,166,33,5,35,295,63,5,2315,8.8,32.7,36.9,85.8,1262,2235,2329,2413,49.1,0.476
Detroit Red Wings,2011-12,82,239,424,663,212,675,189,48,2,39,328,91,3,2638,9.1,47.1,44.7,105,972,1612,2357,2212,51.6,0.549
Edmonton Oilers,2011-12,82,207,358,565,-136,922,148,54,5,27,254,100,3,2186,9.5,33.7,31.5,80,1239,1632,2182,2391,47.7,0.409
Florida Panthers,2011-12,82,197,339,536,-107,762,140,53,4,32,236,100,2,2433,8.1,28.8,35.3,80.2,1042,1858,2318,2265,50.6,0.53
Los Angeles Kings,2011-12,82,188,328,516,26,917,130,49,9,34,227,91,8,2509,7.5,25.7,51.9,94.5,964,2246,2366,2225,51.5,0.524
Minnesota Wild,2011-12,82,166,283,449,-205,978,122,39,5,24,205,73,3,2174,7.6,16.1,35.3,68.7,1347,1771,2461,2343,51.2,0.415
Montreal Canadiens,2011-12,82,207,346,553,-81,934,154,43,10,26,244,85,12,2340,8.8,33.6,36.3,85.2,1341,1840,2287,2452,48.3,0.433
Nashville Predators,2011-12,82,232,407,639,53,677,173,54,5,43,292,102,7,2261,10.3,43.9,40.4,102,1213,1514,2394,2492,49,0.585
New Jersey Devils,2011-12,82,216,373,589,-63,924,155,46,15,36,264,88,17,2253,9.6,36.6,42.6,91.8,928,1677,2095,2356,47.1,0.524
New York Islanders,2011-12,82,196,348,544,-285,755,147,45,4,27,256,86,3,2410,8.1,28.5,27.1,67.6,1364,1840,2188,2371,48,0.421
New York Rangers,2011-12,82,222,387,609,143,1045,170,44,8,47,288,83,11,2338,9.5,39.4,48.9,105,1338,2419,2286,2291,49.9,0.591
Ottawa Senators,2011-12,82,243,416,659,79,1121,185,49,9,35,310,90,12,2574,9.4,49.1,31,95.2,1078,1975,2453,2440,50.1,0.494
Philadelphia Flyers,2011-12,82,260,450,710,117,1300,188,66,6,43,313,127,8,2641,9.8,55.8,34.6,102.4,1208,2058,2331,2494,48.3,0.567
Pittsburgh Penguins,2011-12,82,273,473,746,142,868,205,57,11,42,351,107,12,2779,9.8,61,38.5,111,1065,2058,2500,2457,50.4,0.591
San Jose Sharks,2011-12,82,219,391,610,50,767,159,57,3,34,277,110,4,2773,7.9,38.7,41.7,94.9,1327,1565,2590,2267,53.3,0.512
St Louis Blues,2011-12,82,206,348,554,207,1046,154,45,7,45,256,86,6,2512,8.2,33.6,56.8,108.5,1120,1949,2336,2297,50.4,0.622
Tampa Bay Lightning,2011-12,82,232,392,624,-148,849,189,41,2,35,306,80,3,2227,10.4,43.9,19.2,72,1278,1788,2354,2491,48.6,0.433
Toronto Maple Leafs,2011-12,82,227,393,620,-149,808,173,49,5,31,292,95,5,2322,9.8,42.6,24.4,78.4,1223,2218,2422,2267,51.7,0.433
Vancouver Canucks,2011-12,82,241,426,667,159,1039,177,57,7,43,308,109,6,2583,9.3,47.6,43.8,110.5,1019,1826,2529,2320,52.2,0.585
Washington Capitals,2011-12,82,218,364,582,-18,751,174,41,3,38,282,75,4,2295,9.5,38,34.5,87,1302,1972,2380,2384,50,0.494
Winnipeg Jets,2011-12,82,221,382,603,-37,901,173,45,3,33,294,84,2,2471,8.9,39.7,29.8,82,1197,1966,2335,2427,49,0.451
Anaheim Ducks,2010-11,82,235,417,652,-67,1158,161,67,7,43,276,130,9,2334,10.1,43.1,34.5,93.9,1248,1936,2206,2421,47.7,0.524
Arizona Coyotes,2010-11,82,226,383,609,123,851,175,46,5,38,287,90,6,2486,9.1,39.1,36.6,93.4,1056,1881,2551,2406,51.5,0.561
Atlanta Thrashers,2010-11,82,218,358,576,-179,908,159,53,6,29,251,101,6,2581,8.4,36,24.8,74.2,1267,1497,2279,2400,48.7,0.396
Boston Bruins,2010-11,82,244,413,657,284,1105,190,43,11,44,320,82,8,2696,9.1,46.2,45.4,113.4,1172,1736,2485,2306,51.9,0.61
Buffalo Sabres,2010-11,82,240,413,653,37,942,184,54,2,38,304,105,1,2690,8.9,44.4,36.6,96,1168,1505,2252,2472,47.7,0.494
Calgary Flames,2010-11,82,241,421,662,0,818,172,62,7,32,296,116,8,2501,9.6,45,35.5,92.5,1209,1664,2350,2531,48.1,0.506
Carolina Hurricanes,2010-11,82,231,388,619,-39,821,169,55,7,35,275,106,6,2517,9.2,41.3,32.8,91.5,1183,2105,2163,2680,44.7,0.488
Chicago Blackhawks,2010-11,82,252,437,689,92,720,182,64,6,38,303,125,8,2637,9.6,49.7,39.1,102,1144,1824,2414,2337,50.8,0.53
Colorado Avalanche,2010-11,82,221,376,597,-203,1055,164,49,8,24,273,93,8,2394,9.2,37.2,19.3,66.5,1176,1726,2436,2375,50.6,0.341
Columbus Blue Jackets,2010-11,82,210,375,585,-108,1099,162,42,6,29,283,80,10,2506,8.4,32.5,28.7,72.2,1114,2316,2459,2345,51.2,0.433
Dallas Stars,2010-11,82,222,375,597,-43,1052,157,55,10,37,257,102,10,2269,9.8,36.5,35.5,87.1,1204,2212,2386,2390,50,0.518
Detroit Red Wings,2010-11,82,257,456,713,26,748,185,67,5,43,317,133,5,2757,9.3,51.8,33.4,98.7,917,1794,2540,2350,51.9,0.555
Edmonton Oilers,2010-11,82,191,337,528,-212,1250,139,44,8,23,242,84,10,2188,8.7,25,24.8,62.3,1219,1794,2036,2575,44.2,0.354
Florida Panthers,2010-11,82,191,336,527,-137,694,152,35,4,26,264,69,1,2493,7.7,24.5,36.3,77.9,1125,1895,2409,2230,51.9,0.378
Los Angeles Kings,2010-11,82,209,370,579,22,938,158,47,4,36,274,89,5,2363,8.8,32,47.5,94,1032,2127,2407,2301,51.1,0.53
Minnesota Wild,2010-11,82,203,357,560,-133,969,143,53,7,36,253,96,7,2148,9.5,29.6,34.8,81.1,1129,1865,2408,2336,50.8,0.476
Montreal Canadiens,2010-11,82,213,365,578,-3,1069,151,57,5,41,250,106,6,2602,8.2,34.3,42.7,94.7,1272,1658,2309,2403,49,0.537
Nashville Predators,2010-11,82,213,370,583,118,694,167,41,5,38,285,82,3,2362,9,34.2,47.3,100.2,1007,1684,2352,2333,50.2,0.555
New Jersey Devils,2010-11,82,171,288,459,-155,747,134,34,3,35,215,66,4,2344,7.3,15.6,44.5,71.2,875,1539,2186,2085,51.2,0.433
New York Islanders,2010-11,82,225,376,601,-185,1489,158,52,15,26,267,96,10,2408,9.3,38.2,26,77.4,1362,1786,2407,2392,50.2,0.378
New York Rangers,2010-11,82,224,384,608,86,1060,164,49,11,35,275,89,16,2453,9.1,37.8,46.5,101.3,1301,2333,2195,2404,47.7,0.494
Ottawa Senators,2010-11,82,190,312,502,-269,1143,139,45,6,30,219,85,8,2381,8,25.1,30.6,69,1115,1658,2293,2217,50.8,0.427
Philadelphia Flyers,2010-11,82,256,427,683,214,1111,194,49,13,44,322,91,12,2605,9.8,51.6,38.9,105.8,1317,1905,2484,2454,50.3,0.61
Pittsburgh Penguins,2010-11,82,228,390,618,123,1372,166,49,13,39,283,89,16,2582,8.8,40.1,47,102.8,1082,2280,2329,2403,49.2,0.555
San Jose Sharks,2010-11,82,243,426,669,110,921,169,68,6,43,295,126,4,2832,8.6,45.8,42.3,102.4,1141,1801,2581,2224,53.7,0.579
St Louis Blues,2010-11,82,236,393,629,24,1209,177,52,7,34,289,97,7,2475,9.5,42.6,36.2,89.5,1099,1958,2180,2428,47.3,0.488
Tampa Bay Lightning,2010-11,82,241,421,662,-66,881,171,69,1,40,282,136,0,2605,9.3,44.7,34.3,90.4,1249,1647,2486,2448,50.4,0.543
Toronto Maple Leafs,2010-11,82,213,359,572,-112,967,156,52,5,32,256,98,4,2360,9,33.9,30.3,77.5,1323,2049,2371,2328,50.5,0.476
Vancouver Canucks,2010-11,82,258,450,708,245,933,180,72,6,50,302,137,5,2624,9.8,52.4,50.4,121.9,1071,1791,2653,2183,54.9,0.665
Washington Capitals,2010-11,82,219,370,589,118,906,166,46,7,43,276,87,6,2566,8.5,35.8,46.9,98.8,1241,1865,2493,2343,51.6,0.567
